
  190  .o=O+            |\n|.++.*+           |\n|..*=Eo=          |\n|o+ =+= .         |\n|o ..o.  S .      |\n| o.oo. . o       |\n|o oooo..         |\n|+o..o =          |\n|+..o.+.. 
  191  .++.*+|\n|..*=Eo=          |\n|o+ =+= .         |\n|o ..o.  S .      |\n| o.oo. . o       |\n|o oooo..         |\n|+o..o =          |\n|+..o.+..
  192  123456789
  193  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519.pub
  194  cat ~/.ssh/id_ed25519.pub
  195  ssh -T git@github.com
  196  ssh -T git@github.com
  197  git push
  198  ssh -T git@github.com
  199  git push
  200  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  201  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  202  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519
  203  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  204  ssh-keygen -t ed25519.pub -C "kolodko910@gmail.com"
  205  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  206  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  207  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519
  208  cat ~/.ssh/id_ed25519.pub
  209  ssh -T git@github.com
  210  ssh-add ~/.ssh/id_ed25519
  211  yAbNdrl6bmH8Kx5InbG1+B7+FMyOBuAgUDFb73JVqxs
  212  ssh -Thttps://github.com/DarkHitman0905/HW_10.git 
  213  ssh -T https://github.com/DarkHitman0905/HW_10.git
  214  ssh -T git@github.com
  215  git remote set-url origin git@github.com:username/repo.git
  216  git remote -v
  217   git push
  218  git push
  219  clear
  220  git push
  221  git config --global user.name DarkHitman
  222  git config --global user.email kolodko910@gmail.com
  223  git push
  224  ls
  225  cd desktop
  226  cdgit
  227  cd git
  228  cd hw_10
  229  git status
  230  git push
  231  git push
  232  git push
  233  git push
  234  git push
  235  cd desktop
  236  cd git
  237  cd hw_10
  238  gip push
  239  git push
  240  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  241  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519.pub
  242  cat ~/.ssh/id_ed25519.pub
  243  ssh -T git@github.com
  244  git push
  245  git push
  246  git config --global user.name "DarkHitman"
  247  git config --global user.email "kolodko910@gmail.com"
  248  ls
  249  cd desktop
  250  cd git
  251  cd hw_10
  252  git log
  253  git branch
  254  git push
  255  git push
  256  git remote set-url origin git@github.com:username/repo.git
  257  git push
  258  git push
  259  ssh-keygen
  260  git push
  261  git push
  262  command_list.csv
  263  checkout
  264  git checkout
  265  history 0 > command_list.csv
  266  "git add."
  267  git status
  268  git add history 0 > command_list.cs
  269  git status
  270  git add history 0 > command_list.csv
  271  git add command_list.csv
  272  git status
  273  git commit -m "command_list.csv"
  274  git push
  275  git push
  276  ssh -T git@ssh.github.com -p 22
  277  ssh -T git@ssh.github.com -p 443
  278  git push
  279  git push
  280  git push
  281  git push
  282  git push
  283  git push
  284  git push
  285  ~/.ssh/config
  286  # GitHub config\nHost github.com\n    Hostname ssh.github.com\n    Port 443\n    User kolodko910@gmail.com
  287  # GitHub config\nHost github.com\n    Hostname ssh.github.com\n    Port 443\n    User git
  288  # GitLab config\nHost gitlab.com\n    Hostname altssh.gitlab.com\n    User git\n    Port 443
  289  # GitLab config\nHost gitlab.com\n    Hostname altssh.gitlab.com\n    User kolodko910@gmail.com\n    Port 443
  290  # GitHub config\n\t\t\tHost github.com\n    Hostname ssh.github.com\n    Port 443\n    User git
  291  git push
  292  git push
  293  git push
  294  clear
  295  history -c && rm ~/.bash_history
  296  history
  297  history -c
  298  rm ~/.bash_history
  299  git config global user.name "DarkHitman"
  300  git config --global user.name "DarkHitman"
  301  git config --global user.email "kolodko910@gmail.com"
  302  history -c && rm ~/.bash_history
  303  history -c
  304  history -c &&\nrm ~/.bash_history
  305  history -c && rm
  306  history -c &&\n~/.bash_history
  307  git reset --hard HEAD~N
  308  git filter-branch --force --index-filter
  309  git filter-branch --force --index-filter \\n"git rm --cached --ignore-unmatch config.env" \\n--prune-empty --tag-name-filter cat -- --all
  310  git reflog expire --expire=now --all\ngit gc --prune=now
  311  git reset --hard HEAD~N
  312  git checkout --orphan
  313  git push --force
  314  git reflog expire
  315  git reflog expire, git gc
  316  history -c && rm ~/.bash_history
  317  -c && rm ~/.bash_history
  318  clear
  319  git config --global user.name Darkhitman
  320  git config --global user.email kolodko910@gmail.com
  321  cd git
  322  git clone https://github.com/DarkHitman0905/HW_10.git
  323  git clone git@github.com:DarkHitman0905/HW_10.git
  324  git clone git@github.com:DarkHitman0905/hw_10.git
  325  pwd
  326  git clone git@github.com:DarkHitman0905/hw_10.git
  327  ls
  328  cd desktop
  329  cd git
  330  git clone git@github.com:DarkHitman0905/hw_10.git
  331  rm -rf .git
  332   git clone git@github.com:DarkHitman0905/hw_10.git
  333   git clone https://github.com/DarkHitman0905/hw_10.git
  334   cd hw_10
  335  touch text_ignore.txt
  336  git status
  337   git add text_ignore.txt
  338  git status
  339  git commit -m text_ignore.txt
  340   touch main_test.txt
  341  git status
  342  git status
  343   git add main_test.txt
  344  git status
  345  git commit -m main_test.txt
  346  git status
  347   git branch
  348  git checkout develop
  349  checkout develop
  350  checkout "develop"
  351  git checkout "develop"
  352  git checkout -b branch develop
  353  git log
  354  git checkout branch develop
  355  git checkout branch_develop
  356  git checkout -b branch_develop
  357  branch
  358  git branch
  359  git branch -m develop
  360  git branch
  361   touch develop_test.txt
  362    git status
  363  git add develop_test.txt
  364    git status
  365  git commit -m "создание файла develop_test.txt"
  366    git status
  367  vim develop_test.txt
  368    git status
  369  git add develop_test.txt
  370    git status
  371  git commit -m "редакт  develop_test.txt"
  372  checkout main
  373  git checkout main
  374   git branch
  375  git merge develop
  376  git log
